Date : 2025-04-20 23:08:57
Directory : c:\Users\renren\Desktop\tonoreader
Total : 373 files,  62112 codes, 2564 comments, 5704 blanks, all 70380 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| android\app\.cxx\Debug\3f3a12l6\arm64-v8a\CMakeFiles                                                                                                             |          2 |      1,208 |        126 |        262 |      1,596 |
| android\app\.cxx\Debug\3f3a12l6\arm64-v8a\CMakeFiles\3.22.1-g37088a8                                                                                             |          2 |      1,208 |        126 |        262 |      1,596 |
| android\app\.cxx\Debug\3f3a12l6\arm64-v8a\CMakeFiles\3.22.1-g37088a8\CompilerIdC                                                                                 |          1 |        610 |         62 |        132 |        804 |
| android\app\.cxx\Debug\3f3a12l6\arm64-v8a\CMakeFiles\3.22.1-g37088a8\CompilerIdCXX                                                                               |          1 |        598 |         64 |        130 |        792 |
| android\app\.cxx\Debug\3f3a12l6\armeabi-v7a                                                                                                                      |         10 |      2,940 |        126 |        267 |      3,333 |
| android\app\.cxx\Debug\3f3a12l6\armeabi-v7a (Files)                                                                                                              |          3 |         52 |          0 |          0 |         52 |
| android\app\.cxx\Debug\3f3a12l6\armeabi-v7a\.cmake                                                                                                               |          5 |      1,680 |          0 |          5 |      1,685 |
| android\app\.cxx\Debug\3f3a12l6\armeabi-v7a\.cmake\api                                                                                                           |          5 |      1,680 |          0 |          5 |      1,685 |
| android\app\.cxx\Debug\3f3a12l6\armeabi-v7a\.cmake\api\v1                                                                                                        |          5 |      1,680 |          0 |          5 |      1,685 |
| android\app\.cxx\Debug\3f3a12l6\armeabi-v7a\.cmake\api\v1\reply                                                                                                  |          5 |      1,680 |          0 |          5 |      1,685 |
| android\app\.cxx\Debug\3f3a12l6\armeabi-v7a\CMakeFiles                                                                                                           |          2 |      1,208 |        126 |        262 |      1,596 |
| android\app\.cxx\Debug\3f3a12l6\armeabi-v7a\CMakeFiles\3.22.1-g37088a8                                                                                           |          2 |      1,208 |        126 |        262 |      1,596 |
| android\app\.cxx\Debug\3f3a12l6\armeabi-v7a\CMakeFiles\3.22.1-g37088a8\CompilerIdC                                                                               |          1 |        610 |         62 |        132 |        804 |
| android\app\.cxx\Debug\3f3a12l6\armeabi-v7a\CMakeFiles\3.22.1-g37088a8\CompilerIdCXX                                                                             |          1 |        598 |         64 |        130 |        792 |
| android\app\.cxx\Debug\3f3a12l6\x86                                                                                                                              |         10 |      2,940 |        126 |        267 |      3,333 |
| android\app\.cxx\Debug\3f3a12l6\x86 (Files)                                                                                                                      |          3 |         52 |          0 |          0 |         52 |
| android\app\.cxx\Debug\3f3a12l6\x86\.cmake                                                                                                                       |          5 |      1,680 |          0 |          5 |      1,685 |
| android\app\.cxx\Debug\3f3a12l6\x86\.cmake\api                                                                                                                   |          5 |      1,680 |          0 |          5 |      1,685 |
| android\app\.cxx\Debug\3f3a12l6\x86\.cmake\api\v1                                                                                                                |          5 |      1,680 |          0 |          5 |      1,685 |
| android\app\.cxx\Debug\3f3a12l6\x86\.cmake\api\v1\reply                                                                                                          |          5 |      1,680 |          0 |          5 |      1,685 |
| android\app\.cxx\Debug\3f3a12l6\x86\CMakeFiles                                                                                                                   |          2 |      1,208 |        126 |        262 |      1,596 |
| android\app\.cxx\Debug\3f3a12l6\x86\CMakeFiles\3.22.1-g37088a8                                                                                                   |          2 |      1,208 |        126 |        262 |      1,596 |
| android\app\.cxx\Debug\3f3a12l6\x86\CMakeFiles\3.22.1-g37088a8\CompilerIdC                                                                                       |          1 |        610 |         62 |        132 |        804 |
| android\app\.cxx\Debug\3f3a12l6\x86\CMakeFiles\3.22.1-g37088a8\CompilerIdCXX                                                                                     |          1 |        598 |         64 |        130 |        792 |
| android\app\.cxx\Debug\3f3a12l6\x86_64                                                                                                                           |         10 |      2,940 |        126 |        267 |      3,333 |
| android\app\.cxx\Debug\3f3a12l6\x86_64 (Files)                                                                                                                   |          3 |         52 |          0 |          0 |         52 |
| android\app\.cxx\Debug\3f3a12l6\x86_64\.cmake                                                                                                                    |          5 |      1,680 |          0 |          5 |      1,685 |
| android\app\.cxx\Debug\3f3a12l6\x86_64\.cmake\api                                                                                                                |          5 |      1,680 |          0 |          5 |      1,685 |
| android\app\.cxx\Debug\3f3a12l6\x86_64\.cmake\api\v1                                                                                                             |          5 |      1,680 |          0 |          5 |      1,685 |
| android\app\.cxx\Debug\3f3a12l6\x86_64\.cmake\api\v1\reply                                                                                                       |          5 |      1,680 |          0 |          5 |      1,685 |
| android\app\.cxx\Debug\3f3a12l6\x86_64\CMakeFiles                                                                                                                |          2 |      1,208 |        126 |        262 |      1,596 |
| android\app\.cxx\Debug\3f3a12l6\x86_64\CMakeFiles\3.22.1-g37088a8                                                                                                |          2 |      1,208 |        126 |        262 |      1,596 |
| android\app\.cxx\Debug\3f3a12l6\x86_64\CMakeFiles\3.22.1-g37088a8\CompilerIdC                                                                                    |          1 |        610 |         62 |        132 |        804 |
| android\app\.cxx\Debug\3f3a12l6\x86_64\CMakeFiles\3.22.1-g37088a8\CompilerIdCXX                                                                                  |          1 |        598 |         64 |        130 |        792 |
| android\app\.cxx\Debug\s6f3m2v2                                                                                                                                  |         40 |     14,300 |        504 |      1,068 |     15,872 |
| android\app\.cxx\Debug\s6f3m2v2\arm64-v8a                                                                                                                        |         10 |      3,575 |        126 |        267 |      3,968 |
| android\app\.cxx\Debug\s6f3m2v2\arm64-v8a (Files)                                                                                                                |          3 |         52 |          0 |          0 |         52 |
| android\app\.cxx\Debug\s6f3m2v2\arm64-v8a\.cmake                                                                                                                 |          5 |      2,315 |          0 |          5 |      2,320 |
| android\app\.cxx\Debug\s6f3m2v2\arm64-v8a\.cmake\api                                                                                                             |          5 |      2,315 |          0 |          5 |      2,320 |
| android\app\.cxx\Debug\s6f3m2v2\arm64-v8a\.cmake\api\v1                                                                                                          |          5 |      2,315 |          0 |          5 |      2,320 |
| android\app\.cxx\Debug\s6f3m2v2\arm64-v8a\.cmake\api\v1\reply                                                                                                    |          5 |      2,315 |          0 |          5 |      2,320 |
| android\app\.cxx\Debug\s6f3m2v2\arm64-v8a\CMakeFiles                                                                                                             |          2 |      1,208 |        126 |        262 |      1,596 |
| android\app\.cxx\Debug\s6f3m2v2\arm64-v8a\CMakeFiles\3.22.1-g37088a8-dirty                                                                                       |          2 |      1,208 |        126 |        262 |      1,596 |
| android\app\.cxx\Debug\s6f3m2v2\arm64-v8a\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdC                                                                           |          1 |        610 |         62 |        132 |        804 |
| android\app\.cxx\Debug\s6f3m2v2\arm64-v8a\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdCXX                                                                         |          1 |        598 |         64 |        130 |        792 |
| android\app\.cxx\Debug\s6f3m2v2\armeabi-v7a                                                                                                                      |         10 |      3,575 |        126 |        267 |      3,968 |
| android\app\.cxx\Debug\s6f3m2v2\armeabi-v7a (Files)                                                                                                              |          3 |         52 |          0 |          0 |         52 |
| android\app\.cxx\Debug\s6f3m2v2\armeabi-v7a\.cmake                                                                                                               |          5 |      2,315 |          0 |          5 |      2,320 |
| android\app\.cxx\Debug\s6f3m2v2\armeabi-v7a\.cmake\api                                                                                                           |          5 |      2,315 |          0 |          5 |      2,320 |
| android\app\.cxx\Debug\s6f3m2v2\armeabi-v7a\.cmake\api\v1                                                                                                        |          5 |      2,315 |          0 |          5 |      2,320 |
| android\app\.cxx\Debug\s6f3m2v2\armeabi-v7a\.cmake\api\v1\reply                                                                                                  |          5 |      2,315 |          0 |          5 |      2,320 |
| android\app\.cxx\Debug\s6f3m2v2\armeabi-v7a\CMakeFiles                                                                                                           |          2 |      1,208 |        126 |        262 |      1,596 |
| android\app\.cxx\Debug\s6f3m2v2\armeabi-v7a\CMakeFiles\3.22.1-g37088a8-dirty                                                                                     |          2 |      1,208 |        126 |        262 |      1,596 |
| android\app\.cxx\Debug\s6f3m2v2\armeabi-v7a\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdC                                                                         |          1 |        610 |         62 |        132 |        804 |
| android\app\.cxx\Debug\s6f3m2v2\armeabi-v7a\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdCXX                                                                       |          1 |        598 |         64 |        130 |        792 |
| android\app\.cxx\Debug\s6f3m2v2\x86                                                                                                                              |         10 |      3,575 |        126 |        267 |      3,968 |
| android\app\.cxx\Debug\s6f3m2v2\x86 (Files)                                                                                                                      |          3 |         52 |          0 |          0 |         52 |
| android\app\.cxx\Debug\s6f3m2v2\x86\.cmake                                                                                                                       |          5 |      2,315 |          0 |          5 |      2,320 |
| android\app\.cxx\Debug\s6f3m2v2\x86\.cmake\api                                                                                                                   |          5 |      2,315 |          0 |          5 |      2,320 |
| android\app\.cxx\Debug\s6f3m2v2\x86\.cmake\api\v1                                                                                                                |          5 |      2,315 |          0 |          5 |      2,320 |
| android\app\.cxx\Debug\s6f3m2v2\x86\.cmake\api\v1\reply                                                                                                          |          5 |      2,315 |          0 |          5 |      2,320 |
| android\app\.cxx\Debug\s6f3m2v2\x86\CMakeFiles                                                                                                                   |          2 |      1,208 |        126 |        262 |      1,596 |
| android\app\.cxx\Debug\s6f3m2v2\x86\CMakeFiles\3.22.1-g37088a8-dirty                                                                                             |          2 |      1,208 |        126 |        262 |      1,596 |
| android\app\.cxx\Debug\s6f3m2v2\x86\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdC                                                                                 |          1 |        610 |         62 |        132 |        804 |
| android\app\.cxx\Debug\s6f3m2v2\x86\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdCXX                                                                               |          1 |        598 |         64 |        130 |        792 |
| android\app\.cxx\Debug\s6f3m2v2\x86_64                                                                                                                           |         10 |      3,575 |        126 |        267 |      3,968 |
| android\app\.cxx\Debug\s6f3m2v2\x86_64 (Files)                                                                                                                   |          3 |         52 |          0 |          0 |         52 |
| android\app\.cxx\Debug\s6f3m2v2\x86_64\.cmake                                                                                                                    |          5 |      2,315 |          0 |          5 |      2,320 |
| android\app\.cxx\Debug\s6f3m2v2\x86_64\.cmake\api                                                                                                                |          5 |      2,315 |          0 |          5 |      2,320 |
| android\app\.cxx\Debug\s6f3m2v2\x86_64\.cmake\api\v1                                                                                                             |          5 |      2,315 |          0 |          5 |      2,320 |
| android\app\.cxx\Debug\s6f3m2v2\x86_64\.cmake\api\v1\reply                                                                                                       |          5 |      2,315 |          0 |          5 |      2,320 |
| android\app\.cxx\Debug\s6f3m2v2\x86_64\CMakeFiles                                                                                                                |          2 |      1,208 |        126 |        262 |      1,596 |
| android\app\.cxx\Debug\s6f3m2v2\x86_64\CMakeFiles\3.22.1-g37088a8-dirty                                                                                          |          2 |      1,208 |        126 |        262 |      1,596 |
| android\app\.cxx\Debug\s6f3m2v2\x86_64\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdC                                                                              |          1 |        610 |         62 |        132 |        804 |
| android\app\.cxx\Debug\s6f3m2v2\x86_64\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdCXX                                                                            |          1 |        598 |         64 |        130 |        792 |
| android\app\.cxx\RelWithDebInfo                                                                                                                                  |         40 |     11,760 |        504 |      1,068 |     13,332 |
| android\app\.cxx\RelWithDebInfo\674b2b2g                                                                                                                         |         40 |     11,760 |        504 |      1,068 |     13,332 |
| android\app\.cxx\RelWithDebInfo\674b2b2g\arm64-v8a                                                                                                               |         10 |      2,940 |        126 |        267 |      3,333 |
| android\app\.cxx\RelWithDebInfo\674b2b2g\arm64-v8a (Files)                                                                                                       |          3 |         52 |          0 |          0 |         52 |
| android\app\.cxx\RelWithDebInfo\674b2b2g\arm64-v8a\.cmake                                                                                                        |          5 |      1,680 |          0 |          5 |      1,685 |
| android\app\.cxx\RelWithDebInfo\674b2b2g\arm64-v8a\.cmake\api                                                                                                    |          5 |      1,680 |          0 |          5 |      1,685 |
| android\app\.cxx\RelWithDebInfo\674b2b2g\arm64-v8a\.cmake\api\v1                                                                                                 |          5 |      1,680 |          0 |          5 |      1,685 |
| android\app\.cxx\RelWithDebInfo\674b2b2g\arm64-v8a\.cmake\api\v1\reply                                                                                           |          5 |      1,680 |          0 |          5 |      1,685 |
| android\app\.cxx\RelWithDebInfo\674b2b2g\arm64-v8a\CMakeFiles                                                                                                    |          2 |      1,208 |        126 |        262 |      1,596 |
| android\app\.cxx\RelWithDebInfo\674b2b2g\arm64-v8a\CMakeFiles\3.22.1-g37088a8                                                                                    |          2 |      1,208 |        126 |        262 |      1,596 |
| android\app\.cxx\RelWithDebInfo\674b2b2g\arm64-v8a\CMakeFiles\3.22.1-g37088a8\CompilerIdC                                                                        |          1 |        610 |         62 |        132 |        804 |
| android\app\.cxx\RelWithDebInfo\674b2b2g\arm64-v8a\CMakeFiles\3.22.1-g37088a8\CompilerIdCXX                                                                      |          1 |        598 |         64 |        130 |        792 |
| android\app\.cxx\RelWithDebInfo\674b2b2g\armeabi-v7a                                                                                                             |         10 |      2,940 |        126 |        267 |      3,333 |
| android\app\.cxx\RelWithDebInfo\674b2b2g\armeabi-v7a (Files)                                                                                                     |          3 |         52 |          0 |          0 |         52 |
| android\app\.cxx\RelWithDebInfo\674b2b2g\armeabi-v7a\.cmake                                                                                                      |          5 |      1,680 |          0 |          5 |      1,685 |
| android\app\.cxx\RelWithDebInfo\674b2b2g\armeabi-v7a\.cmake\api                                                                                                  |          5 |      1,680 |          0 |          5 |      1,685 |
| android\app\.cxx\RelWithDebInfo\674b2b2g\armeabi-v7a\.cmake\api\v1                                                                                               |          5 |      1,680 |          0 |          5 |      1,685 |
| android\app\.cxx\RelWithDebInfo\674b2b2g\armeabi-v7a\.cmake\api\v1\reply                                                                                         |          5 |      1,680 |          0 |          5 |      1,685 |
| android\app\.cxx\RelWithDebInfo\674b2b2g\armeabi-v7a\CMakeFiles                                                                                                  |          2 |      1,208 |        126 |        262 |      1,596 |
| android\app\.cxx\RelWithDebInfo\674b2b2g\armeabi-v7a\CMakeFiles\3.22.1-g37088a8                                                                                  |          2 |      1,208 |        126 |        262 |      1,596 |
| android\app\.cxx\RelWithDebInfo\674b2b2g\armeabi-v7a\CMakeFiles\3.22.1-g37088a8\CompilerIdC                                                                      |          1 |        610 |         62 |        132 |        804 |
| android\app\.cxx\RelWithDebInfo\674b2b2g\armeabi-v7a\CMakeFiles\3.22.1-g37088a8\CompilerIdCXX                                                                    |          1 |        598 |         64 |        130 |        792 |
| android\app\.cxx\RelWithDebInfo\674b2b2g\x86                                                                                                                     |         10 |      2,940 |        126 |        267 |      3,333 |
| android\app\.cxx\RelWithDebInfo\674b2b2g\x86 (Files)                                                                                                             |          3 |         52 |          0 |          0 |         52 |
| android\app\.cxx\RelWithDebInfo\674b2b2g\x86\.cmake                                                                                                              |          5 |      1,680 |          0 |          5 |      1,685 |
| android\app\.cxx\RelWithDebInfo\674b2b2g\x86\.cmake\api                                                                                                          |          5 |      1,680 |          0 |          5 |      1,685 |
| android\app\.cxx\RelWithDebInfo\674b2b2g\x86\.cmake\api\v1                                                                                                       |          5 |      1,680 |          0 |          5 |      1,685 |
| android\app\.cxx\RelWithDebInfo\674b2b2g\x86\.cmake\api\v1\reply                                                                                                 |          5 |      1,680 |          0 |          5 |      1,685 |
| android\app\.cxx\RelWithDebInfo\674b2b2g\x86\CMakeFiles                                                                                                          |          2 |      1,208 |        126 |        262 |      1,596 |
| android\app\.cxx\RelWithDebInfo\674b2b2g\x86\CMakeFiles\3.22.1-g37088a8                                                                                          |          2 |      1,208 |        126 |        262 |      1,596 |
| android\app\.cxx\RelWithDebInfo\674b2b2g\x86\CMakeFiles\3.22.1-g37088a8\CompilerIdC                                                                              |          1 |        610 |         62 |        132 |        804 |
| android\app\.cxx\RelWithDebInfo\674b2b2g\x86\CMakeFiles\3.22.1-g37088a8\CompilerIdCXX                                                                            |          1 |        598 |         64 |        130 |        792 |
| android\app\.cxx\RelWithDebInfo\674b2b2g\x86_64                                                                                                                  |         10 |      2,940 |        126 |        267 |      3,333 |
| android\app\.cxx\RelWithDebInfo\674b2b2g\x86_64 (Files)                                                                                                          |          3 |         52 |          0 |          0 |         52 |
| android\app\.cxx\RelWithDebInfo\674b2b2g\x86_64\.cmake                                                                                                           |          5 |      1,680 |          0 |          5 |      1,685 |
| android\app\.cxx\RelWithDebInfo\674b2b2g\x86_64\.cmake\api                                                                                                       |          5 |      1,680 |          0 |          5 |      1,685 |
| android\app\.cxx\RelWithDebInfo\674b2b2g\x86_64\.cmake\api\v1                                                                                                    |          5 |      1,680 |          0 |          5 |      1,685 |
| android\app\.cxx\RelWithDebInfo\674b2b2g\x86_64\.cmake\api\v1\reply                                                                                              |          5 |      1,680 |          0 |          5 |      1,685 |
| android\app\.cxx\RelWithDebInfo\674b2b2g\x86_64\CMakeFiles                                                                                                       |          2 |      1,208 |        126 |        262 |      1,596 |
| android\app\.cxx\RelWithDebInfo\674b2b2g\x86_64\CMakeFiles\3.22.1-g37088a8                                                                                       |          2 |      1,208 |        126 |        262 |      1,596 |
| android\app\.cxx\RelWithDebInfo\674b2b2g\x86_64\CMakeFiles\3.22.1-g37088a8\CompilerIdC                                                                           |          1 |        610 |         62 |        132 |        804 |
| android\app\.cxx\RelWithDebInfo\674b2b2g\x86_64\CMakeFiles\3.22.1-g37088a8\CompilerIdCXX                                                                         |          1 |        598 |         64 |        130 |        792 |
| android\app\src                                                                                                                                                  |          7 |         66 |         51 |          9 |        126 |
| android\app\src\debug                                                                                                                                            |          1 |          3 |          4 |          1 |          8 |
| android\app\src\main                                                                                                                                             |          5 |         60 |         43 |          7 |        110 |
| android\app\src\main (Files)                                                                                                                                     |          1 |         34 |         11 |          1 |         46 |
| android\app\src\main\res                                                                                                                                         |          4 |         26 |         32 |          6 |         64 |
| android\app\src\main\res\drawable                                                                                                                                |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\drawable-v21                                                                                                                            |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\values                                                                                                                                  |          1 |          9 |          9 |          1 |         19 |
| android\app\src\main\res\values-night                                                                                                                            |          1 |          9 |          9 |          1 |         19 |
| android\app\src\profile                                                                                                                                          |          1 |          3 |          4 |          1 |          8 |
| android\build                                                                                                                                                    |          1 |        548 |          2 |        114 |        664 |
| android\build\reports                                                                                                                                            |          1 |        548 |          2 |        114 |        664 |
| android\build\reports\problems                                                                                                                                   |          1 |        548 |          2 |        114 |        664 |
| android\gradle                                                                                                                                                   |          1 |          5 |          0 |          1 |          6 |
| android\gradle\wrapper                                                                                                                                           |          1 |          5 |          0 |          1 |          6 |
| ios                                                                                                                                                              |          8 |        229 |          4 |         13 |        246 |
| ios\Runner                                                                                                                                                       |          7 |        222 |          2 |          9 |        233 |
| ios\Runner (Files)                                                                                                                                               |          2 |         13 |          0 |          3 |         16 |
| ios\RunnerTests                                                                                                                                                  |          1 |          7 |          2 |          4 |         13 |
| ios\Runner\Assets.xcassets                                                                                                                                       |          3 |        148 |          0 |          4 |        152 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                                                                                                    |          1 |        122 |          0 |          1 |        123 |
