Date : 2025-04-20 23:08:57
Directory : c:\Users\renren\Desktop\tonoreader
Total : 373 files,  62112 codes, 2564 comments, 5704 blanks, all 70380 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\renren\Desktop\tonoreader\android\app\.cxx\Debug\s6f3m2v2\armeabi-v7a\prefab_config.json                                                                | JSON       |          4 |          0 |          0 |          4 |
| c:\Users\renren\Desktop\tonoreader\android\app\.cxx\Debug\s6f3m2v2\x86\.cmake\api\v1\reply\cache-v2-4f7b15f0fc7e680144da.json                                    | JSON       |      1,367 |          0 |          1 |      1,368 |
| c:\Users\renren\Desktop\tonoreader\android\app\.cxx\Debug\s6f3m2v2\x86\.cmake\api\v1\reply\cmakeFiles-v1-e3d7629d61b8b459ac59.json                               | JSON       |        799 |          0 |          1 |        800 |
| c:\Users\renren\Desktop\tonoreader\android\app\.cxx\Debug\s6f3m2v2\x86\.cmake\api\v1\reply\codemodel-v2-b6f2be8104974e97cd53.json                                | JSON       |         43 |          0 |          1 |         44 |
| c:\Users\renren\Desktop\tonoreader\android\app\.cxx\Debug\s6f3m2v2\x86\.cmake\api\v1\reply\directory-.-Debug-d0094a50bb2071803777.json                           | JSON       |         14 |          0 |          1 |         15 |
| c:\Users\renren\Desktop\tonoreader\android\app\.cxx\Debug\s6f3m2v2\x86\.cmake\api\v1\reply\index-2025-04-07T08-40-09-0217.json                                   | JSON       |         92 |          0 |          1 |         93 |
| c:\Users\renren\Desktop\tonoreader\android\app\.cxx\Debug\s6f3m2v2\x86\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdCXX\CMakeCXXCompilerId.cpp                     | C++        |        598 |         64 |        130 |        792 |
| c:\Users\renren\Desktop\tonoreader\android\app\.cxx\Debug\s6f3m2v2\x86\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdC\CMakeCCompilerId.c                           | C          |        610 |         62 |        132 |        804 |
| c:\Users\renren\Desktop\tonoreader\android\app\.cxx\Debug\s6f3m2v2\x86\android_gradle_build.json                                                                 | JSON       |         28 |          0 |          0 |         28 |
| c:\Users\renren\Desktop\tonoreader\android\app\.cxx\Debug\s6f3m2v2\x86\android_gradle_build_mini.json                                                            | JSON       |         20 |          0 |          0 |         20 |
| c:\Users\renren\Desktop\tonoreader\android\app\.cxx\Debug\s6f3m2v2\x86\prefab_config.json                                                                        | JSON       |          4 |          0 |          0 |          4 |
| c:\Users\renren\Desktop\tonoreader\android\app\.cxx\Debug\s6f3m2v2\x86_64\.cmake\api\v1\reply\cache-v2-907ff6f9473c3ea238d4.json                                 | JSON       |      1,367 |          0 |          1 |      1,368 |
| c:\Users\renren\Desktop\tonoreader\android\app\.cxx\Debug\s6f3m2v2\x86_64\.cmake\api\v1\reply\cmakeFiles-v1-9d49dcf6e2c3017150bb.json                            | JSON       |        799 |          0 |          1 |        800 |
| c:\Users\renren\Desktop\tonoreader\android\app\.cxx\Debug\s6f3m2v2\x86_64\.cmake\api\v1\reply\codemodel-v2-aa92b26ef38d90fa1639.json                             | JSON       |         43 |          0 |          1 |         44 |
| c:\Users\renren\Desktop\tonoreader\android\app\.cxx\Debug\s6f3m2v2\x86_64\.cmake\api\v1\reply\directory-.-Debug-d0094a50bb2071803777.json                        | JSON       |         14 |          0 |          1 |         15 |
| c:\Users\renren\Desktop\tonoreader\android\app\.cxx\Debug\s6f3m2v2\x86_64\.cmake\api\v1\reply\index-2025-04-07T08-40-09-0884.json                                | JSON       |         92 |          0 |          1 |         93 |
| c:\Users\renren\Desktop\tonoreader\android\app\.cxx\Debug\s6f3m2v2\x86_64\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdCXX\CMakeCXXCompilerId.cpp                  | C++        |        598 |         64 |        130 |        792 |
| c:\Users\renren\Desktop\tonoreader\android\app\.cxx\Debug\s6f3m2v2\x86_64\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdC\CMakeCCompilerId.c                        | C          |        610 |         62 |        132 |        804 |
| c:\Users\renren\Desktop\tonoreader\android\app\.cxx\Debug\s6f3m2v2\x86_64\android_gradle_build.json                                                              | JSON       |         28 |          0 |          0 |         28 |
| c:\Users\renren\Desktop\tonoreader\android\app\.cxx\Debug\s6f3m2v2\x86_64\android_gradle_build_mini.json                                                         | JSON       |         20 |          0 |          0 |         20 |
| c:\Users\renren\Desktop\tonoreader\android\app\.cxx\Debug\s6f3m2v2\x86_64\prefab_config.json                                                                     | JSON       |          4 |          0 |          0 |          4 |
| c:\Users\renren\Desktop\tonoreader\android\app\.cxx\RelWithDebInfo\674b2b2g\arm64-v8a\.cmake\api\v1\reply\cache-v2-027a2c4f9edc95f9b0c3.json                     | JSON       |      1,347 |          0 |          1 |      1,348 |
| c:\Users\renren\Desktop\tonoreader\android\app\.cxx\RelWithDebInfo\674b2b2g\arm64-v8a\.cmake\api\v1\reply\cmakeFiles-v1-508add78e3c8e7623175.json                | JSON       |        184 |          0 |          1 |        185 |
| c:\Users\renren\Desktop\tonoreader\android\app\.cxx\RelWithDebInfo\674b2b2g\arm64-v8a\.cmake\api\v1\reply\codemodel-v2-c1276b836aff898b3fb9.json                 | JSON       |         43 |          0 |          1 |         44 |
| c:\Users\renren\Desktop\tonoreader\android\app\.cxx\RelWithDebInfo\674b2b2g\arm64-v8a\.cmake\api\v1\reply\directory-.-RelWithDebInfo-f5ebdc15457944623624.json   | JSON       |         14 |          0 |          1 |         15 |
| c:\Users\renren\Desktop\tonoreader\android\app\.cxx\RelWithDebInfo\674b2b2g\arm64-v8a\.cmake\api\v1\reply\index-2025-03-19T10-01-59-0651.json                    | JSON       |         92 |          0 |          1 |         93 |
| c:\Users\renren\Desktop\tonoreader\android\app\.cxx\RelWithDebInfo\674b2b2g\arm64-v8a\CMakeFiles\3.22.1-g37088a8\CompilerIdCXX\CMakeCXXCompilerId.cpp            | C++        |        598 |         64 |        130 |        792 |
| c:\Users\renren\Desktop\tonoreader\android\app\.cxx\RelWithDebInfo\674b2b2g\arm64-v8a\CMakeFiles\3.22.1-g37088a8\CompilerIdC\CMakeCCompilerId.c                  | C          |        610 |         62 |        132 |        804 |
| c:\Users\renren\Desktop\tonoreader\android\app\.cxx\RelWithDebInfo\674b2b2g\arm64-v8a\android_gradle_build.json                                                  | JSON       |         28 |          0 |          0 |         28 |
| c:\Users\renren\Desktop\tonoreader\android\app\.cxx\RelWithDebInfo\674b2b2g\arm64-v8a\android_gradle_build_mini.json                                             | JSON       |         20 |          0 |          0 |         20 |
| c:\Users\renren\Desktop\tonoreader\android\app\.cxx\RelWithDebInfo\674b2b2g\arm64-v8a\prefab_config.json                                                         | JSON       |          4 |          0 |          0 |          4 |
| c:\Users\renren\Desktop\tonoreader\android\app\.cxx\RelWithDebInfo\674b2b2g\armeabi-v7a\.cmake\api\v1\reply\cache-v2-6514b2d8007078d5d7b6.json                   | JSON       |      1,347 |          0 |          1 |      1,348 |
| c:\Users\renren\Desktop\tonoreader\android\app\.cxx\RelWithDebInfo\674b2b2g\armeabi-v7a\.cmake\api\v1\reply\cmakeFiles-v1-572e5a9ce12a481acaed.json              | JSON       |        184 |          0 |          1 |        185 |
| c:\Users\renren\Desktop\tonoreader\android\app\.cxx\RelWithDebInfo\674b2b2g\armeabi-v7a\.cmake\api\v1\reply\codemodel-v2-8dacc062e735ffb1b23a.json               | JSON       |         43 |          0 |          1 |         44 |
| c:\Users\renren\Desktop\tonoreader\android\app\.cxx\RelWithDebInfo\674b2b2g\armeabi-v7a\.cmake\api\v1\reply\directory-.-RelWithDebInfo-f5ebdc15457944623624.json | JSON       |         14 |          0 |          1 |         15 |
| c:\Users\renren\Desktop\tonoreader\android\app\.cxx\RelWithDebInfo\674b2b2g\armeabi-v7a\.cmake\api\v1\reply\index-2025-03-19T10-01-59-0703.json                  | JSON       |         92 |          0 |          1 |         93 |
| c:\Users\renren\Desktop\tonoreader\android\app\.cxx\RelWithDebInfo\674b2b2g\armeabi-v7a\CMakeFiles\3.22.1-g37088a8\CompilerIdCXX\CMakeCXXCompilerId.cpp          | C++        |        598 |         64 |        130 |        792 |
| c:\Users\renren\Desktop\tonoreader\android\app\.cxx\RelWithDebInfo\674b2b2g\armeabi-v7a\CMakeFiles\3.22.1-g37088a8\CompilerIdC\CMakeCCompilerId.c                | C          |        610 |         62 |        132 |        804 |
| c:\Users\renren\Desktop\tonoreader\android\app\.cxx\RelWithDebInfo\674b2b2g\armeabi-v7a\android_gradle_build.json                                                | JSON       |         28 |          0 |          0 |         28 |
| c:\Users\renren\Desktop\tonoreader\android\app\.cxx\RelWithDebInfo\674b2b2g\armeabi-v7a\android_gradle_build_mini.json                                           | JSON       |         20 |          0 |          0 |         20 |
| c:\Users\renren\Desktop\tonoreader\android\app\.cxx\RelWithDebInfo\674b2b2g\armeabi-v7a\prefab_config.json                                                       | JSON       |          4 |          0 |          0 |          4 |
| c:\Users\renren\Desktop\tonoreader\android\app\.cxx\RelWithDebInfo\674b2b2g\x86\.cmake\api\v1\reply\cache-v2-f0700d8fd5f06379d4f1.json                           | JSON       |      1,347 |          0 |          1 |      1,348 |
| c:\Users\renren\Desktop\tonoreader\android\app\.cxx\RelWithDebInfo\674b2b2g\x86\.cmake\api\v1\reply\cmakeFiles-v1-ed430b931615ad60a0fc.json                      | JSON       |        184 |          0 |          1 |        185 |
| c:\Users\renren\Desktop\tonoreader\android\app\.cxx\RelWithDebInfo\674b2b2g\x86\.cmake\api\v1\reply\codemodel-v2-7c6492baf4bcf851c8c8.json                       | JSON       |         43 |          0 |          1 |         44 |
| c:\Users\renren\Desktop\tonoreader\android\app\.cxx\RelWithDebInfo\674b2b2g\x86\.cmake\api\v1\reply\directory-.-RelWithDebInfo-f5ebdc15457944623624.json         | JSON       |         14 |          0 |          1 |         15 |
| c:\Users\renren\Desktop\tonoreader\android\app\.cxx\RelWithDebInfo\674b2b2g\x86\.cmake\api\v1\reply\index-2025-03-19T10-01-59-0730.json                          | JSON       |         92 |          0 |          1 |         93 |
| c:\Users\renren\Desktop\tonoreader\android\app\.cxx\RelWithDebInfo\674b2b2g\x86\CMakeFiles\3.22.1-g37088a8\CompilerIdCXX\CMakeCXXCompilerId.cpp                  | C++        |        598 |         64 |        130 |        792 |
| c:\Users\renren\Desktop\tonoreader\android\app\.cxx\RelWithDebInfo\674b2b2g\x86\CMakeFiles\3.22.1-g37088a8\CompilerIdC\CMakeCCompilerId.c                        | C          |        610 |         62 |        132 |        804 |
| c:\Users\renren\Desktop\tonoreader\android\app\.cxx\RelWithDebInfo\674b2b2g\x86\android_gradle_build.json                                                        | JSON       |         28 |          0 |          0 |         28 |
| c:\Users\renren\Desktop\tonoreader\android\app\.cxx\RelWithDebInfo\674b2b2g\x86\android_gradle_build_mini.json                                                   | JSON       |         20 |          0 |          0 |         20 |
| c:\Users\renren\Desktop\tonoreader\android\app\.cxx\RelWithDebInfo\674b2b2g\x86\prefab_config.json                                                               | JSON       |          4 |          0 |          0 |          4 |
| c:\Users\renren\Desktop\tonoreader\android\app\.cxx\RelWithDebInfo\674b2b2g\x86_64\.cmake\api\v1\reply\cache-v2-66f87d90c45df0f86ce9.json                        | JSON       |      1,347 |          0 |          1 |      1,348 |
| c:\Users\renren\Desktop\tonoreader\android\app\.cxx\RelWithDebInfo\674b2b2g\x86_64\.cmake\api\v1\reply\cmakeFiles-v1-2af0d9daac1d2920ee7c.json                   | JSON       |        184 |          0 |          1 |        185 |
| c:\Users\renren\Desktop\tonoreader\android\app\.cxx\RelWithDebInfo\674b2b2g\x86_64\.cmake\api\v1\reply\codemodel-v2-e5de19175348b67d5ee3.json                    | JSON       |         43 |          0 |          1 |         44 |
| c:\Users\renren\Desktop\tonoreader\android\app\.cxx\RelWithDebInfo\674b2b2g\x86_64\.cmake\api\v1\reply\directory-.-RelWithDebInfo-f5ebdc15457944623624.json      | JSON       |         14 |          0 |          1 |         15 |
| c:\Users\renren\Desktop\tonoreader\android\app\.cxx\RelWithDebInfo\674b2b2g\x86_64\.cmake\api\v1\reply\index-2025-03-19T10-01-59-0759.json                       | JSON       |         92 |          0 |          1 |         93 |
| c:\Users\renren\Desktop\tonoreader\android\app\.cxx\RelWithDebInfo\674b2b2g\x86_64\CMakeFiles\3.22.1-g37088a8\CompilerIdCXX\CMakeCXXCompilerId.cpp               | C++        |        598 |         64 |        130 |        792 |
| c:\Users\renren\Desktop\tonoreader\android\app\.cxx\RelWithDebInfo\674b2b2g\x86_64\CMakeFiles\3.22.1-g37088a8\CompilerIdC\CMakeCCompilerId.c                     | C          |        610 |         62 |        132 |        804 |
| c:\Users\renren\Desktop\tonoreader\android\app\.cxx\RelWithDebInfo\674b2b2g\x86_64\android_gradle_build.json                                                     | JSON       |         28 |          0 |          0 |         28 |
| c:\Users\renren\Desktop\tonoreader\android\app\.cxx\RelWithDebInfo\674b2b2g\x86_64\android_gradle_build_mini.json                                                | JSON       |         20 |          0 |          0 |         20 |
| c:\Users\renren\Desktop\tonoreader\android\app\.cxx\RelWithDebInfo\674b2b2g\x86_64\prefab_config.json                                                            | JSON       |          4 |          0 |          0 |          4 |
| c:\Users\renren\Desktop\tonoreader\android\app\build.gradle                                                                                                      | Groovy     |         45 |          0 |          8 |         53 |
| c:\Users\renren\Desktop\tonoreader\android\app\src\debug\AndroidManifest.xml                                                                                     | XML        |          3 |          4 |          1 |          8 |
| c:\Users\renren\Desktop\tonoreader\android\app\src\main\AndroidManifest.xml                                                                                      | XML        |         34 |         11 |          1 |         46 |
| c:\Users\renren\Desktop\tonoreader\android\app\src\main\res\drawable-v21\launch_background.xml                                                                   | XML        |          4 |          7 |          2 |         13 |
| c:\Users\renren\Desktop\tonoreader\android\app\src\main\res\drawable\launch_background.xml                                                                       | XML        |          4 |          7 |          2 |         13 |
| c:\Users\renren\Desktop\tonoreader\android\app\src\main\res\values-night\styles.xml                                                                              | XML        |          9 |          9 |          1 |         19 |
| c:\Users\renren\Desktop\tonoreader\android\app\src\main\res\values\styles.xml                                                                                    | XML        |          9 |          9 |          1 |         19 |
| c:\Users\renren\Desktop\tonoreader\android\app\src\profile\AndroidManifest.xml                                                                                   | XML        |          3 |          4 |          1 |          8 |
| c:\Users\renren\Desktop\tonoreader\android\build.gradle                                                                                                          | Groovy     |         16 |          0 |          3 |         19 |
| c:\Users\renren\Desktop\tonoreader\android\build\reports\problems\problems-report.html                                                                           | HTML       |        548 |          2 |        114 |        664 |
| c:\Users\renren\Desktop\tonoreader\android\gradle.properties                                                                                                     | Properties |          5 |          0 |          1 |          6 |
| c:\Users\renren\Desktop\tonoreader\android\gradle\wrapper\gradle-wrapper.properties                                                                              | Properties |          5 |          0 |          1 |          6 |
| c:\Users\renren\Desktop\tonoreader\android\settings.gradle                                                                                                       | Groovy     |         21 |          0 |          5 |         26 |
| c:\Users\renren\Desktop\tonoreader\ios\RunnerTests\RunnerTests.swift                                                                                             | Swift      |          7 |          2 |          4 |         13 |
| c:\Users\renren\Desktop\tonoreader\ios\Runner\AppDelegate.swift                                                                                                  | Swift      |         12 |          0 |          2 |         14 |
| c:\Users\renren\Desktop\tonoreader\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json                                                                   | JSON       |        122 |          0 |          1 |        123 |
| c:\Users\renren\Desktop\tonoreader\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json                                                                 | JSON       |         23 |          0 |          1 |         24 |
| c:\Users\renren\Desktop\tonoreader\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md                                                                     | Markdown   |          3 |          0 |          2 |          5 |
| c:\Users\renren\Desktop\tonoreader\ios\Runner\Base.lproj\LaunchScreen.storyboard                                                                                 | XML        |         36 |          1 |          1 |         38 |
| c:\Users\renren\Desktop\tonoreader\ios\Runner\Base.lproj\Main.storyboard                                                                                         | XML        |         25 |          1 |          1 |         27 |
| c:\Users\renren\Desktop\tonoreader\ios\Runner\Runner-Bridging-Header.h                                                                                           | C++        |          1 |          0 |          1 |          2 |
| c:\Users\renren\Desktop\tonoreader\lib\api\book_api.dart                                                                                                         | Dart       |         13 |          0 |          2 |         15 |
| c:\Users\renren\Desktop\tonoreader\lib\api\history_api.dart                                                                                                      | Dart       |          2 |          0 |          2 |          4 |
| c:\Users\renren\Desktop\tonoreader\lib\api\home_api.dart                                                                                                         | Dart       |         13 |          0 |          2 |         15 |
| c:\Users\renren\Desktop\tonoreader\lib\api\index.dart                                                                                                            | Dart       |          8 |          0 |          3 |         11 |
| c:\Users\renren\Desktop\tonoreader\lib\bindings\book_detail_binding.dart                                                                                         | Dart       |          8 |          0 |          2 |         10 |
| c:\Users\renren\Desktop\tonoreader\lib\bindings\default_binding.dart                                                                                             | Dart       |         11 |          0 |          2 |         13 |
| c:\Users\renren\Desktop\tonoreader\lib\bindings\index_binding.dart                                                                                               | Dart       |         14 |          0 |          2 |         16 |
| c:\Users\renren\Desktop\tonoreader\lib\bindings\reader_binding.dart                                                                                              | Dart       |          8 |          0 |          2 |         10 |
| c:\Users\renren\Desktop\tonoreader\lib\bindings\search_pre_binding.dart                                                                                          | Dart       |          8 |          0 |          2 |         10 |
| c:\Users\renren\Desktop\tonoreader\lib\componets\book_cover.dart                                                                                                 | Dart       |         43 |          0 |          4 |         47 |
| c:\Users\renren\Desktop\tonoreader\lib\componets\expan_box.dart                                                                                                  | Dart       |         59 |          0 |         10 |         69 |
| c:\Users\renren\Desktop\tonoreader\lib\componets\loading_block.dart                                                                                              | Dart       |         19 |          0 |          2 |         21 |
| c:\Users\renren\Desktop\tonoreader\lib\controller\user_info_controller.dart                                                                                      | Dart       |          2 |          0 |          2 |          4 |
| c:\Users\renren\Desktop\tonoreader\lib\exception\book_load_exception.dart                                                                                        | Dart       |          8 |          0 |          1 |          9 |
| c:\Users\renren\Desktop\tonoreader\lib\main.dart                                                                                                                 | Dart       |         26 |          0 |          4 |         30 |
| c:\Users\renren\Desktop\tonoreader\lib\model\book_block.dart                                                                                                     | Dart       |         22 |          0 |          2 |         24 |
| c:\Users\renren\Desktop\tonoreader\lib\model\book_detail.dart                                                                                                    | Dart       |        334 |         20 |         92 |        446 |
| c:\Users\renren\Desktop\tonoreader\lib\model\book_info.dart                                                                                                      | Dart       |         22 |          0 |          2 |         24 |
| c:\Users\renren\Desktop\tonoreader\lib\model\book_reader.dart                                                                                                    | Dart       |         10 |          0 |          1 |         11 |
| c:\Users\renren\Desktop\tonoreader\lib\pages\detail\componets\detail_about.dart                                                                                  | Dart       |        110 |          0 |          4 |        114 |
| c:\Users\renren\Desktop\tonoreader\lib\pages\detail\componets\detail_action.dart                                                                                 | Dart       |         37 |          0 |          5 |         42 |
| c:\Users\renren\Desktop\tonoreader\lib\pages\detail\componets\detail_btn.dart                                                                                    | Dart       |         49 |          0 |          3 |         52 |
| c:\Users\renren\Desktop\tonoreader\lib\pages\detail\componets\detail_chapter.dart                                                                                | Dart       |         96 |          0 |          4 |        100 |
| c:\Users\renren\Desktop\tonoreader\lib\pages\detail\componets\detail_head.dart                                                                                   | Dart       |         58 |          0 |          4 |         62 |
| c:\Users\renren\Desktop\tonoreader\lib\pages\detail\componets\detail_series.dart                                                                                 | Dart       |         62 |          0 |          5 |         67 |
| c:\Users\renren\Desktop\tonoreader\lib\pages\detail\componets\detail_statistics.dart                                                                             | Dart       |         49 |          0 |          4 |         53 |
| c:\Users\renren\Desktop\tonoreader\lib\pages\detail\controller.dart                                                                                              | Dart       |         23 |          0 |          2 |         25 |
| c:\Users\renren\Desktop\tonoreader\lib\pages\detail\view.dart                                                                                                    | Dart       |        158 |          0 |          9 |        167 |
| c:\Users\renren\Desktop\tonoreader\lib\pages\index\componets\salomon_botton_bar.dart                                                                             | Dart       |        140 |         21 |         24 |        185 |
| c:\Users\renren\Desktop\tonoreader\lib\pages\index\controller.dart                                                                                               | Dart       |          8 |          0 |          2 |         10 |
| c:\Users\renren\Desktop\tonoreader\lib\pages\index\feed\controller.dart                                                                                          | Dart       |          0 |          0 |          3 |          3 |
| c:\Users\renren\Desktop\tonoreader\lib\pages\index\feed\view.dart                                                                                                | Dart       |          8 |          0 |          3 |         11 |
| c:\Users\renren\Desktop\tonoreader\lib\pages\index\home\componets\book_info.dart                                                                                 | Dart       |         87 |          0 |          3 |         90 |
| c:\Users\renren\Desktop\tonoreader\lib\pages\index\home\componets\item_block.dart                                                                                | Dart       |         52 |          0 |          6 |         58 |
| c:\Users\renren\Desktop\tonoreader\lib\pages\index\home\controller.dart                                                                                          | Dart       |         21 |          0 |          2 |         23 |
| c:\Users\renren\Desktop\tonoreader\lib\pages\index\home\view.dart                                                                                                | Dart       |        115 |          0 |          6 |        121 |
| c:\Users\renren\Desktop\tonoreader\lib\pages\index\shelf\controller.dart                                                                                         | Dart       |         26 |          0 |          3 |         29 |
| c:\Users\renren\Desktop\tonoreader\lib\pages\index\shelf\subpage\collect\view.dart                                                                               | Dart       |         10 |          0 |          3 |         13 |
| c:\Users\renren\Desktop\tonoreader\lib\pages\index\shelf\subpage\history\view.dart                                                                               | Dart       |          8 |          0 |          3 |         11 |
| c:\Users\renren\Desktop\tonoreader\lib\pages\index\shelf\subpage\local\controller.dart                                                                           | Dart       |         57 |          0 |          7 |         64 |
| c:\Users\renren\Desktop\tonoreader\lib\pages\index\shelf\subpage\local\view.dart                                                                                 | Dart       |         73 |          0 |          3 |         76 |
| c:\Users\renren\Desktop\tonoreader\lib\pages\index\shelf\view.dart                                                                                               | Dart       |         37 |          0 |          3 |         40 |
| c:\Users\renren\Desktop\tonoreader\lib\pages\index\user\controller.dart                                                                                          | Dart       |          0 |          0 |          1 |          1 |
| c:\Users\renren\Desktop\tonoreader\lib\pages\index\user\view.dart                                                                                                | Dart       |         84 |          1 |          7 |         92 |
| c:\Users\renren\Desktop\tonoreader\lib\pages\index\view.dart                                                                                                     | Dart       |         27 |          0 |          3 |         30 |
| c:\Users\renren\Desktop\tonoreader\lib\pages\login\controller.dart                                                                                               | Dart       |          0 |          0 |          1 |          1 |
| c:\Users\renren\Desktop\tonoreader\lib\pages\login\view.dart                                                                                                     | Dart       |          8 |          0 |          3 |         11 |
| c:\Users\renren\Desktop\tonoreader\lib\pages\reader\controller.dart                                                                                              | Dart       |          5 |          0 |          2 |          7 |
| c:\Users\renren\Desktop\tonoreader\lib\pages\reader\view.dart                                                                                                    | Dart       |         15 |          0 |          3 |         18 |
| c:\Users\renren\Desktop\tonoreader\lib\pages\search_pre\controller.dart                                                                                          | Dart       |          2 |          0 |          2 |          4 |
| c:\Users\renren\Desktop\tonoreader\lib\pages\search_pre\view.dart                                                                                                | Dart       |         10 |          0 |          3 |         13 |
| c:\Users\renren\Desktop\tonoreader\lib\pages\test\controller.dart                                                                                                | Dart       |         13 |          0 |          2 |         15 |
| c:\Users\renren\Desktop\tonoreader\lib\pages\test\view.dart                                                                                                      | Dart       |         21 |          0 |          2 |         23 |
| c:\Users\renren\Desktop\tonoreader\lib\routes\void_routers.dart                                                                                                  | Dart       |         36 |          0 |          2 |         38 |
| c:\Users\renren\Desktop\tonoreader\lib\tono_reader\config.dart                                                                                                   | Dart       |         13 |          9 |         10 |         32 |
| c:\Users\renren\Desktop\tonoreader\lib\tono_reader\controller.dart                                                                                               | Dart       |         70 |          0 |         13 |         83 |
| c:\Users\renren\Desktop\tonoreader\lib\tono_reader\data_provider\local_data_provider.dart                                                                        | Dart       |         50 |          0 |          9 |         59 |
| c:\Users\renren\Desktop\tonoreader\lib\tono_reader\data_provider\net_data_provider.dart                                                                          | Dart       |          1 |          0 |          1 |          2 |
| c:\Users\renren\Desktop\tonoreader\lib\tono_reader\data_provider\tono_data_provider.dart                                                                         | Dart       |          6 |          2 |          4 |         12 |
| c:\Users\renren\Desktop\tonoreader\lib\tono_reader\model\base\tono.dart                                                                                          | Dart       |         39 |          5 |         10 |         54 |
| c:\Users\renren\Desktop\tonoreader\lib\tono_reader\model\base\tono_book_info.dart                                                                                | Dart       |         40 |          0 |          5 |         45 |
| c:\Users\renren\Desktop\tonoreader\lib\tono_reader\model\base\tono_type.dart                                                                                     | Dart       |          1 |          0 |          1 |          2 |
| c:\Users\renren\Desktop\tonoreader\lib\tono_reader\model\config.dart                                                                                             | Dart       |         13 |          8 |          6 |         27 |
| c:\Users\renren\Desktop\tonoreader\lib\tono_reader\model\parser\tono_opf_parse_result.dart                                                                       | Dart       |          1 |          0 |          1 |          2 |
| c:\Users\renren\Desktop\tonoreader\lib\tono_reader\model\parser\tono_selector_group.dart                                                                         | Dart       |         25 |          0 |          3 |         28 |
| c:\Users\renren\Desktop\tonoreader\lib\tono_reader\model\parser\tono_selector_info.dart                                                                          | Dart       |          8 |          0 |          3 |         11 |
| c:\Users\renren\Desktop\tonoreader\lib\tono_reader\model\parser\tono_selector_part.dart                                                                          | Dart       |         25 |          0 |          1 |         26 |
| c:\Users\renren\Desktop\tonoreader\lib\tono_reader\model\parser\tono_style_sheet_block.dart                                                                      | Dart       |          9 |          0 |          3 |         12 |
| c:\Users\renren\Desktop\tonoreader\lib\tono_reader\model\style\tono_border.dart                                                                                  | Dart       |          0 |          0 |          1 |          1 |
| c:\Users\renren\Desktop\tonoreader\lib\tono_reader\model\style\tono_border_style.dart                                                                            | Dart       |          0 |          0 |          1 |          1 |
| c:\Users\renren\Desktop\tonoreader\lib\tono_reader\model\style\tono_font_family.dart                                                                             | Dart       |          0 |          0 |          1 |          1 |
| c:\Users\renren\Desktop\tonoreader\lib\tono_reader\model\style\tono_font_size.dart                                                                               | Dart       |          0 |          0 |          1 |          1 |
| c:\Users\renren\Desktop\tonoreader\lib\tono_reader\model\style\tono_font_weight.dart                                                                             | Dart       |          0 |          0 |          1 |          1 |
| c:\Users\renren\Desktop\tonoreader\lib\tono_reader\model\style\tono_height.dart                                                                                  | Dart       |          0 |          0 |          1 |          1 |
| c:\Users\renren\Desktop\tonoreader\lib\tono_reader\model\style\tono_line_height.dart                                                                             | Dart       |          0 |          0 |          1 |          1 |
| c:\Users\renren\Desktop\tonoreader\lib\tono_reader\model\style\tono_margin.dart                                                                                  | Dart       |          0 |          0 |          1 |          1 |
| c:\Users\renren\Desktop\tonoreader\lib\tono_reader\model\style\tono_padding.dart                                                                                 | Dart       |          0 |          0 |          1 |          1 |
| c:\Users\renren\Desktop\tonoreader\lib\tono_reader\model\style\tono_style.dart                                                                                   | Dart       |         27 |          4 |          8 |         39 |
| c:\Users\renren\Desktop\tonoreader\lib\tono_reader\model\style\tono_text_align.dart                                                                              | Dart       |          0 |          0 |          1 |          1 |
| c:\Users\renren\Desktop\tonoreader\lib\tono_reader\model\widget\tono_container.dart                                                                              | Dart       |         31 |          2 |          6 |         39 |
| c:\Users\renren\Desktop\tonoreader\lib\tono_reader\model\widget\tono_image.dart                                                                                  | Dart       |         22 |          0 |          4 |         26 |
| c:\Users\renren\Desktop\tonoreader\lib\tono_reader\model\widget\tono_ruby.dart                                                                                   | Dart       |         42 |          0 |          5 |         47 |
| c:\Users\renren\Desktop\tonoreader\lib\tono_reader\model\widget\tono_text.dart                                                                                   | Dart       |         30 |          0 |          6 |         36 |
| c:\Users\renren\Desktop\tonoreader\lib\tono_reader\model\widget\tono_widget.dart                                                                                 | Dart       |         35 |          0 |          5 |         40 |
| c:\Users\renren\Desktop\tonoreader\lib\tono_reader\parser\tono_opf_parser.dart                                                                                   | Dart       |        103 |          0 |          7 |        110 |
| c:\Users\renren\Desktop\tonoreader\lib\tono_reader\parser\tono_parser.dart                                                                                       | Dart       |         17 |          2 |          3 |         22 |
| c:\Users\renren\Desktop\tonoreader\lib\tono_reader\parser\tono_selector_macher.dart                                                                              | Dart       |        305 |          6 |         17 |        328 |
| c:\Users\renren\Desktop\tonoreader\lib\tono_reader\parser\tono_selector_parser.dart                                                                              | Dart       |         96 |          7 |         18 |        121 |
